DATE,CSUSHPISA
2010-01-01,147.395
2010-02-01,145.631
2010-03-01,145.859
2010-04-01,146.399
2010-05-01,146.389
2010-06-01,145.717
2010-07-01,144.986
2010-08-01,143.911
2010-09-01,143.014
2010-10-01,142.525
2010-11-01,142.169
2010-12-01,142.06
2011-01-01,141.524
2011-02-01,140.353
2011-03-01,139.985
2011-04-01,140.01
2011-05-01,139.902
2011-06-01,139.858
2011-07-01,139.727
2011-08-01,139.306
2011-09-01,138.666
2011-10-01,137.952
2011-11-01,137.153
2011-12-01,136.674
2012-01-01,136.606
2012-02-01,136.528
2012-03-01,137.902
2012-04-01,139.156
2012-05-01,140.157
2012-06-01,141.029
2012-07-01,141.667
2012-08-01,142.276
2012-09-01,142.906
2012-10-01,143.6
2012-11-01,144.585
2012-12-01,145.502
2013-01-01,146.835
2013-02-01,147.781
2013-03-01,149.963
2013-04-01,151.519
2013-05-01,152.852
2013-06-01,154.197
2013-07-01,155.606
2013-08-01,156.972
2013-09-01,158.232
2013-10-01,159.243
2013-11-01,160.072
2013-12-01,160.993
2014-01-01,161.945
2014-02-01,162.529
2014-03-01,163.092
2014-04-01,163.4
2014-05-01,163.666
2014-06-01,164.05
2014-07-01,164.574
2014-08-01,165.216
2014-09-01,165.906
2014-10-01,166.643
2014-11-01,167.335
2014-12-01,168.053
2015-01-01,168.661
2015-02-01,169.137
2015-03-01,169.812
2015-04-01,170.311
2015-05-01,170.891
2015-06-01,171.454
2015-07-01,172.132
2015-08-01,172.947
2015-09-01,173.84
2015-10-01,174.801
2015-11-01,175.744
2015-12-01,176.549
2016-01-01,177.298
2016-02-01,177.663
2016-03-01,178.192
2016-04-01,178.799
2016-05-01,179.457
2016-06-01,180.083
2016-07-01,180.846
2016-08-01,181.874
2016-09-01,182.841
2016-10-01,183.749
2016-11-01,184.733
2016-12-01,185.681
2017-01-01,186.79
2017-02-01,187.312
2017-03-01,188.044
2017-04-01,188.815
2017-05-01,189.702
2017-06-01,190.552
2017-07-01,191.496
2017-08-01,192.743
2017-09-01,193.796
2017-10-01,194.776
2017-11-01,195.851
2017-12-01,197.027
2018-01-01,198.194
2018-02-01,199.183
2018-03-01,200.068
2018-04-01,200.88
2018-05-01,201.648
2018-06-01,202.381
2018-07-01,203.014
2018-08-01,203.819
2018-09-01,204.38
2018-10-01,205.012
2018-11-01,205.428
2018-12-01,205.805
2019-01-01,206.224
2019-02-01,206.727
2019-03-01,207.267
2019-04-01,207.954
2019-05-01,208.587
2019-06-01,208.988
2019-07-01,209.51
2019-08-01,210.294
2019-09-01,210.935
2019-10-01,211.59
2019-11-01,212.387
2019-12-01,213.312
2020-01-01,214.392
2020-02-01,215.575
2020-03-01,216.69
2020-04-01,217.485
2020-05-01,217.7
2020-06-01,218.174
2020-07-01,219.728
2020-08-01,222.625
2020-09-01,225.834
2020-10-01,229.405
2020-11-01,232.604
2020-12-01,235.52
2021-01-01,238.619
2021-02-01,241.89
2021-03-01,245.931
2021-04-01,250.113
2021-05-01,254.55
2021-06-01,259.28
2021-07-01,263.378
2021-08-01,267.159
2021-09-01,270.362
2021-10-01,273.254
2021-11-01,276.478
2021-12-01,279.954
2022-01-01,284.33