DATE,Real Monthly GDP
2010-01-01,15399.668
2010-02-01,15435.796
2010-03-01,15532.733
2010-04-01,15593.137
2010-05-01,15574.485
2010-06-01,15649.513
2010-07-01,15721.032
2010-08-01,15690.744
2010-09-01,15767.223
2010-10-01,15807.805
2010-11-01,15761.315
2010-12-01,15854.991
2011-01-01,15713.814
2011-02-01,15692.267
2011-03-01,15903.61
2011-04-01,15940.222
2011-05-01,15869.884
2011-06-01,15820.542
2011-07-01,15862.161
2011-08-01,15935.328
2011-09-01,15814.734
2011-10-01,16079.978
2011-11-01,16034.69
2011-12-01,16031.657
2012-01-01,16081.252
2012-02-01,16317.769
2012-03-01,16140.774
2012-04-01,16236.023
2012-05-01,16274.604
2012-06-01,16250.518
2012-07-01,16323.254
2012-08-01,16236.443
2012-09-01,16286.782
2012-10-01,16215.723
2012-11-01,16294.791
2012-12-01,16389.708
2013-01-01,16515.223
2013-02-01,16372.146
2013-03-01,16437.369
2013-04-01,16448.826
2013-05-01,16421.732
2013-06-01,16522.918
2013-07-01,16555.392
2013-08-01,16618.4
2013-09-01,16610.72
2013-10-01,16678.451
2013-11-01,16751.252
2013-12-01,16708.876
2014-01-01,16605.914
2014-02-01,16678.143
2014-03-01,16679.043
2014-04-01,16803.023
2014-05-01,16865.137
2014-06-01,16936.556
2014-07-01,17026.621
2014-08-01,17116.849
2014-09-01,17050.775
2014-10-01,17143.351
2014-11-01,17154.428
2014-12-01,17126.275
2015-01-01,17276.208
2015-02-01,17352.97
2015-03-01,17212.916
2015-04-01,17398.202
2015-05-01,17347.772
2015-06-01,17396.865
2015-07-01,17404.699
2015-08-01,17409.168
2015-09-01,17497.7
2015-10-01,17486.219
2015-11-01,17425.752
2015-12-01,17476.083
2016-01-01,17546.81
2016-02-01,17518.621
2016-03-01,17631.29
2016-04-01,17638.21
2016-05-01,17586.67
2016-06-01,17630.982
2016-07-01,17629.349
2016-08-01,17739.47
2016-09-01,17804.505
2016-10-01,17739.119
2016-11-01,17833.484
2016-12-01,17864.995
2017-01-01,17859.352
2017-02-01,17880.48
2017-03-01,17950.132
2017-04-01,17899.746
2017-05-01,18003.849
2017-06-01,18087.005
2017-07-01,18078.882
2017-08-01,18107.478
2017-09-01,18192.488
2017-10-01,18193.62
2017-11-01,18329.251
2017-12-01,18367.383
2018-01-01,18396.589
2018-02-01,18489.917
2018-03-01,18422.439
2018-04-01,18546.254
2018-05-01,18596.475
2018-06-01,18627.44
2018-07-01,18632.428
2018-08-01,18721.33
2018-09-01,18685.245
2018-10-01,18750.081
2018-11-01,18665.926
2018-12-01,18748.076
2019-01-01,18846.479
2019-02-01,18821.436
2019-03-01,18831.817
2019-04-01,18910.829
2019-05-01,18961.23
2019-06-01,19075.596
2019-07-01,19092.355
2019-08-01,19109.722
2019-09-01,19135.983
2019-10-01,19164.608
2019-11-01,19219.903
2019-12-01,19222.565
2020-01-01,19221.98
2020-02-01,19353.71
2020-03-01,18280.533
2020-04-01,16443.931
2020-05-01,17185.192
2020-06-01,18148.041
2020-07-01,18334.349
2020-08-01,18575.912
2020-09-01,18775.405
2020-10-01,18932.611
2020-11-01,18708.964
2020-12-01,18665.172
2021-01-01,19111.855
2021-02-01,18801.816
2021-03-01,19257.151
2021-04-01,19346.476
2021-05-01,19355.746
2021-06-01,19406.461
2021-07-01,19339.2
2021-08-01,19524.324
2021-09-01,19576.597
2021-10-01,19887.311
2021-11-01,19778.149
2021-12-01,19785.732
2022-01-01,19784.287